dir,tablename
roadway_tables,Link_Summary_by_FT_and_MPO_Daily.csv
roadway_tables,Link_Summary_by_FT_and_County_Daily.csv
roadway_tables,Congested_VMT_by_MPO.csv
roadway_tables,Congested_VMT_by_County.csv
VMT_Delay,VMT_Delay_by_MPO.csv
VMT_Delay,VMT_Delay_by_County.csv
VMT_Delay,VMT_Delay_by_HCMType.csv
VMT_Delay,VMT_Delay_by_AreaType.csv
VMT_Delay,VMT_Delay_by_HCMType_by_County.csv
VMT_Delay,VMT_perCapita.csv
CongestionCost,CongestionCost_summary_by_MPO.csv
CongestionCost,CongestionCost_summary_by_County.csv
CongestionCost,CongestionCost_summary_by_HCMType.csv
CongestionCost,CongestionCost_summary_by_AreaType.csv
resident_hb,hb_trip_mode_shares.csv
resident_hb,hb_trip_mode_shares_subarea.csv
resident_hb,hb_trip_purpmode_shares.csv
resident_hb,hb_trip_purpmode_shares_subarea.csv
resident_hb,hb_trip_stats_by_modeperiod.csv
resident_hb,hb_trip_stats_by_modeperiod_subarea.csv
resident_hb,hb_trip_stats_by_type.csv
resident_nhb,nhb_trip_stats_by_modeperiod.csv
resident_nhb,nhb_trip_stats_by_type.csv
transit,boardings_and_alightings_daily.csv
transit,passenger_miles_and_hours.csv
